Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0086 (86/199) with size 20230000
Creating file workflow_infile_0087 (87/199) with size 20230000
Creating file workflow_infile_0088 (88/199) with size 20230000
Creating file workflow_infile_0089 (89/199) with size 20230000
Creating file workflow_infile_0090 (90/199) with size 20230000
Creating file workflow_infile_0091 (91/199) with size 20230000
Creating file workflow_infile_0092 (92/199) with size 20230000
Creating file workflow_infile_0093 (93/199) with size 20230000
Creating file workflow_infile_0094 (94/199) with size 20230000
Creating file workflow_infile_0095 (95/199) with size 20230000
Creating file workflow_infile_0096 (96/199) with size 20230000
Creating file workflow_infile_0097 (97/199) with size 20230000
Creating file workflow_infile_0098 (98/199) with size 20230000
Creating file workflow_infile_0099 (99/199) with size 20230000
Creating file workflow_infile_0100 (100/199) with size 20230000
Creating file workflow_infile_0101 (101/199) with size 20230000
Creating file workflow_infile_0102 (102/199) with size 20230000
Creating file workflow_infile_0103 (103/199) with size 20230000
Creating file workflow_infile_0104 (104/199) with size 20230000
Creating file workflow_infile_0105 (105/199) with size 20230000
Creating file workflow_infile_0106 (106/199) with size 20230000
Creating file workflow_infile_0107 (107/199) with size 20230000
Creating file workflow_infile_0108 (108/199) with size 20230000
Creating file workflow_infile_0109 (109/199) with size 20230000
Creating file workflow_infile_0110 (110/199) with size 20230000
Creating file workflow_infile_0111 (111/199) with size 20230000
Creating file workflow_infile_0112 (112/199) with size 20230000
Creating file workflow_infile_0113 (113/199) with size 20230000
Creating file workflow_infile_0114 (114/199) with size 20230000
Creating file workflow_infile_0115 (115/199) with size 20230000
Creating file workflow_infile_0116 (116/199) with size 20230000
Creating file workflow_infile_0117 (117/199) with size 20230000
Creating file workflow_infile_0118 (118/199) with size 20230000
Creating file workflow_infile_0119 (119/199) with size 20230000
Creating file workflow_infile_0120 (120/199) with size 20230000
Creating file workflow_infile_0121 (121/199) with size 20230000
Creating file workflow_infile_0122 (122/199) with size 20230000
Creating file workflow_infile_0123 (123/199) with size 20230000
Creating file workflow_infile_0124 (124/199) with size 20230000
Creating file workflow_infile_0125 (125/199) with size 28000
Creating file workflow_infile_0126 (126/199) with size 20230000
Creating file workflow_infile_0127 (127/199) with size 28000
Creating file workflow_infile_0128.fastq (128/199) with size 3157695064
Creating file workflow_infile_0129 (129/199) with size 20230000
Creating file workflow_infile_0130 (130/199) with size 20230000
Creating file workflow_infile_0131.fastq (131/199) with size 13781669204
Creating file workflow_infile_0132 (132/199) with size 20230000
Creating file workflow_infile_0133 (133/199) with size 20230000
Creating file workflow_infile_0134 (134/199) with size 20230000
Creating file workflow_infile_0135 (135/199) with size 20230000
Creating file workflow_infile_0136 (136/199) with size 20230000
Creating file workflow_infile_0137 (137/199) with size 20230000
Creating file workflow_infile_0138 (138/199) with size 20230000
Creating file workflow_infile_0139 (139/199) with size 20230000
Creating file workflow_infile_0140 (140/199) with size 20230000
Creating file workflow_infile_0141 (141/199) with size 20230000
Creating file workflow_infile_0142 (142/199) with size 20230000
Creating file workflow_infile_0143 (143/199) with size 20230000
Creating file workflow_infile_0144 (144/199) with size 20230000
Creating file workflow_infile_0145 (145/199) with size 20230000
Creating file workflow_infile_0146 (146/199) with size 20230000
Creating file workflow_infile_0147 (147/199) with size 20230000
Creating file workflow_infile_0148 (148/199) with size 20230000
Creating file workflow_infile_0149 (149/199) with size 20230000
Creating file workflow_infile_0150 (150/199) with size 20230000
Creating file workflow_infile_0151 (151/199) with size 20230000
Creating file workflow_infile_0152 (152/199) with size 20230000
Creating file workflow_infile_0153 (153/199) with size 20230000
Creating file workflow_infile_0154 (154/199) with size 20230000
Creating file workflow_infile_0155 (155/199) with size 20230000
Creating file workflow_infile_0156 (156/199) with size 20230000
Creating file workflow_infile_0157 (157/199) with size 20230000
Creating file workflow_infile_0158 (158/199) with size 20230000
Creating file workflow_infile_0159 (159/199) with size 20230000
Creating file workflow_infile_0160 (160/199) with size 20230000
Creating file workflow_infile_0161 (161/199) with size 20230000
Creating file workflow_infile_0162 (162/199) with size 20230000
Creating file workflow_infile_0163 (163/199) with size 20230000
Creating file workflow_infile_0164 (164/199) with size 20230000
Creating file workflow_infile_0165 (165/199) with size 20230000
Creating file workflow_infile_0166 (166/199) with size 20230000
Creating file workflow_infile_0167 (167/199) with size 20230000
Creating file workflow_infile_0168 (168/199) with size 20230000
Creating file workflow_infile_0169 (169/199) with size 20230000
Creating file workflow_infile_0170 (170/199) with size 20230000
Creating file workflow_infile_0171 (171/199) with size 20230000
Creating file workflow_infile_0172 (172/199) with size 20230000
Creating file workflow_infile_0173 (173/199) with size 20230000
Creating file workflow_infile_0174 (174/199) with size 20230000
Creating file workflow_infile_0175 (175/199) with size 20230000
Creating file workflow_infile_0176 (176/199) with size 20230000
Creating file workflow_infile_0177 (177/199) with size 20230000
Creating file workflow_infile_0178 (178/199) with size 20230000
Creating file workflow_infile_0179 (179/199) with size 20230000
Creating file workflow_infile_0180 (180/199) with size 20230000
Creating file workflow_infile_0181 (181/199) with size 20230000
Creating file workflow_infile_0182 (182/199) with size 20230000
Creating file workflow_infile_0183 (183/199) with size 20230000
Creating file workflow_infile_0184 (184/199) with size 20230000
Creating file workflow_infile_0185 (185/199) with size 20230000
Creating file workflow_infile_0186 (186/199) with size 20230000
Creating file workflow_infile_0187 (187/199) with size 20230000
Creating file workflow_infile_0188 (188/199) with size 20230000
Creating file workflow_infile_0189 (189/199) with size 20230000
Creating file workflow_infile_0190 (190/199) with size 20230000
Creating file workflow_infile_0191 (191/199) with size 20230000
Creating file workflow_infile_0192 (192/199) with size 20230000
Creating file workflow_infile_0193 (193/199) with size 20230000
Creating file workflow_infile_0194 (194/199) with size 20230000
Creating file workflow_infile_0195 (195/199) with size 20230000
Creating file workflow_infile_0196 (196/199) with size 20230000
Creating file workflow_infile_0197 (197/199) with size 20230000
Creating file workflow_infile_0198 (198/199) with size 20230000
Creating file workflow_infile_0199 (199/199) with size 20230000
workflow: Synthetic_Bwa_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-ceph (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-ceph (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [compassionate_mayer] DSL2 - revision: a3fb7653f2
[2c/ed43f9] Submitted process > task_fastq_reduce (1)
[a4/fb4eae] Submitted process > task_bwa_index (1)
[2e/62ab52] Submitted process > task_bwa (5)
[9e/b173bb] Submitted process > task_bwa (17)
[6f/0c4f6d] Submitted process > task_bwa (27)
[b6/fb4275] Submitted process > task_bwa (23)
[b1/30b047] Submitted process > task_bwa (7)
[8f/61b706] Submitted process > task_bwa (6)
[4d/93e041] Submitted process > task_bwa (31)
[10/bccbbe] Submitted process > task_bwa (29)
[c8/55b519] Submitted process > task_bwa (12)
[fb/b044c5] Submitted process > task_bwa (18)
[45/4c191b] Submitted process > task_bwa (9)
[30/c69e60] Submitted process > task_bwa (14)
[bd/bf4a0b] Submitted process > task_bwa (10)
[3b/9efcff] Submitted process > task_bwa (35)
[6b/c51b4f] Submitted process > task_bwa (11)
[14/59dd3d] Submitted process > task_bwa (8)
[9c/b7e935] Submitted process > task_bwa (24)
[e4/4a56db] Submitted process > task_bwa (16)
[b3/523d1f] Submitted process > task_bwa (2)
[a1/24b91b] Submitted process > task_bwa (25)
[84/471cb8] Submitted process > task_bwa (32)
[85/dc2477] Submitted process > task_bwa (13)
[35/5b7794] Submitted process > task_bwa (4)
[68/468149] Submitted process > task_bwa (22)
[17/0b30d9] Submitted process > task_bwa (15)
[1e/18e04d] Submitted process > task_bwa (20)
[0c/c9c46a] Submitted process > task_bwa (30)
[e5/f7169c] Submitted process > task_bwa (28)
[6e/777791] Submitted process > task_bwa (19)
[87/a9458b] Submitted process > task_bwa (21)
[38/a63a1c] Submitted process > task_bwa (1)
[88/45bf88] Submitted process > task_bwa (26)
[79/04baca] Submitted process > task_bwa (3)
[35/cb2655] Submitted process > task_bwa (36)
[09/bc6b11] Submitted process > task_bwa (33)
[ec/058b5f] Submitted process > task_bwa (34)
[fc/4791e9] Submitted process > task_bwa (38)
[bf/1fd09d] Submitted process > task_bwa (37)
[3f/f51a4c] Submitted process > task_bwa (39)
[a2/d73abe] Submitted process > task_bwa (41)
[24/e5831d] Submitted process > task_bwa (40)
[38/2b1039] Submitted process > task_bwa (43)
[22/020452] Submitted process > task_bwa (44)
[dd/0864b9] Submitted process > task_bwa (42)
[85/746f29] Submitted process > task_bwa (47)
[2c/60e58c] Submitted process > task_bwa (45)
[6d/dd9597] Submitted process > task_bwa (46)
[31/e56fe2] Submitted process > task_bwa (49)
[0c/139485] Submitted process > task_bwa (51)
[66/42ae0f] Submitted process > task_bwa (50)
[b2/bcf5a9] Submitted process > task_bwa (48)
[e5/bf3276] Submitted process > task_bwa (54)
[0d/01258e] Submitted process > task_bwa (53)
[e1/8d0114] Submitted process > task_bwa (77)
[1a/a60f45] Submitted process > task_bwa (52)
[39/32fbdc] Submitted process > task_bwa (55)
[24/be0f51] Submitted process > task_bwa (58)
[d2/fede0a] Submitted process > task_bwa (80)
[fc/bc6324] Submitted process > task_bwa (60)
[03/9f516e] Submitted process > task_bwa (56)
[91/8f04a3] Submitted process > task_bwa (57)
[8e/2a6a63] Submitted process > task_bwa (62)
[41/16b257] Submitted process > task_bwa (59)
[a3/813c9e] Submitted process > task_bwa (61)
[c4/4362f9] Submitted process > task_bwa (63)
[44/2f159a] Submitted process > task_bwa (87)
[cd/1cd94d] Submitted process > task_bwa (64)
[02/d57c98] Submitted process > task_bwa (65)
[24/0ba85f] Submitted process > task_bwa (67)
[76/90158c] Submitted process > task_bwa (66)
[14/4dad29] Submitted process > task_bwa (68)
[a2/a28f94] Submitted process > task_bwa (69)
[0b/8607d7] Submitted process > task_bwa (70)
[2b/143472] Submitted process > task_bwa (72)
[e1/327e18] Submitted process > task_bwa (71)
[ab/3d857f] Submitted process > task_bwa (73)
[95/91b908] Submitted process > task_bwa (74)
[b4/e6241a] Submitted process > task_bwa (75)
[b8/6f72a9] Submitted process > task_bwa (76)
[c3/eb29dc] Submitted process > task_bwa (78)
[1d/c7593f] Submitted process > task_bwa (79)
[64/47bfe1] Submitted process > task_bwa (81)
[0e/33964b] Submitted process > task_bwa (83)
[4c/da7885] Submitted process > task_bwa (82)
[34/496c86] Submitted process > task_bwa (84)
[45/fdbe52] Submitted process > task_bwa (89)
[aa/b411fa] Submitted process > task_bwa (85)
[30/4a3526] Submitted process > task_bwa (88)
[c2/d78fd2] Submitted process > task_bwa (86)
[b7/69cf2e] Submitted process > task_bwa (114)
[a1/183cf7] Submitted process > task_bwa (90)
[a5/c3d9c6] Submitted process > task_bwa (91)
[19/5df3e0] Submitted process > task_bwa (93)
[3b/d992d3] Submitted process > task_bwa (94)
[d5/87ff96] Submitted process > task_bwa (92)
[0a/16a595] Submitted process > task_bwa (97)
[ec/129776] Submitted process > task_bwa (95)
[ad/076e0a] Submitted process > task_bwa (96)
[c2/706115] Submitted process > task_bwa (102)
[e1/b95238] Submitted process > task_bwa (99)
[fe/afed5f] Submitted process > task_bwa (98)
[34/bc2a36] Submitted process > task_bwa (101)
[9d/8efdb0] Submitted process > task_bwa (100)
[b1/80a951] Submitted process > task_bwa (103)
[90/6fd54b] Submitted process > task_bwa (104)
[e9/d4dbfd] Submitted process > task_bwa (105)
[a6/499b4f] Submitted process > task_bwa (106)
[8f/aebb1d] Submitted process > task_bwa (107)
[c4/432199] Submitted process > task_bwa (108)
[3a/57fb55] Submitted process > task_bwa (109)
[3a/b675db] Submitted process > task_bwa (110)
[e9/f74725] Submitted process > task_bwa (111)
[43/38594c] Submitted process > task_bwa (113)
[f6/efea58] Submitted process > task_bwa (112)
[23/13774f] Submitted process > task_bwa (115)
[9c/8adc47] Submitted process > task_bwa (117)
[56/ea8227] Submitted process > task_bwa (116)
[6a/04da5d] Submitted process > task_bwa (118)
[ce/e4804e] Submitted process > task_bwa (122)
[02/b6f664] Submitted process > task_bwa (124)
[c0/664dbf] Submitted process > task_bwa (120)
[33/c16290] Submitted process > task_bwa (121)
[36/e8f71b] Submitted process > task_bwa (123)
[75/4a617c] Submitted process > task_bwa (126)
[c0/1e776e] Submitted process > task_bwa (127)
[ac/e43532] Submitted process > task_bwa (119)
[72/574beb] Submitted process > task_bwa (125)
[0d/f5f239] Submitted process > task_bwa (129)
[01/6ac62b] Submitted process > task_bwa (128)
[11/3f55de] Submitted process > task_bwa (130)
[10/a7c072] Submitted process > task_bwa (131)
[c6/136df5] Submitted process > task_bwa (133)
[13/000471] Submitted process > task_bwa (134)
[bf/c7576b] Submitted process > task_bwa (136)
[53/e4937c] Submitted process > task_bwa (135)
[eb/583b22] Submitted process > task_bwa (137)
[ff/beed93] Submitted process > task_bwa (132)
[13/51bdb9] Submitted process > task_bwa (138)
[33/bf3387] Submitted process > task_bwa (139)
[5d/06cf32] Submitted process > task_bwa (140)
[7d/ba8afe] Submitted process > task_bwa (141)
[2b/9e7905] Submitted process > task_bwa (142)
[13/a0f752] Submitted process > task_bwa (147)
[6d/8f52de] Submitted process > task_bwa (144)
[20/708c86] Submitted process > task_bwa (143)
[f5/94c05f] Submitted process > task_bwa (145)
[0f/7d04d5] Submitted process > task_bwa (146)
[92/e37c23] Submitted process > task_bwa (149)
[e3/6f8999] Submitted process > task_bwa (148)
[55/770e86] Submitted process > task_bwa (151)
[d1/4ffd20] Submitted process > task_bwa (150)
[46/3a0916] Submitted process > task_bwa (155)
[10/cec862] Submitted process > task_bwa (153)
[af/ecb8d5] Submitted process > task_bwa (157)
[9c/125073] Submitted process > task_bwa (156)
[f7/019109] Submitted process > task_bwa (154)
[dd/65a72d] Submitted process > task_bwa (162)
[78/b5a93f] Submitted process > task_bwa (178)
[7d/af9fad] Submitted process > task_bwa (158)
[04/0d3b89] Submitted process > task_bwa (159)
[e9/869310] Submitted process > task_bwa (161)
[8f/848c15] Submitted process > task_bwa (152)
[9a/f27265] Submitted process > task_bwa (160)
[8c/aefcfc] Submitted process > task_bwa (163)
[14/93179c] Submitted process > task_bwa (165)
[f7/6b1483] Submitted process > task_bwa (191)
[21/4e653c] Submitted process > task_bwa (164)
[63/3a49da] Submitted process > task_bwa (166)
[2c/037ceb] Submitted process > task_bwa (169)
[8e/db108c] Submitted process > task_bwa (173)
[7b/0e1078] Submitted process > task_bwa (168)
[6a/9497b1] Submitted process > task_bwa (175)
[7d/e8765c] Submitted process > task_bwa (170)
[ee/699de7] Submitted process > task_bwa (167)
[67/34c51e] Submitted process > task_bwa (171)
[bf/0bf289] Submitted process > task_bwa (176)
[1f/f9f584] Submitted process > task_bwa (172)
[e7/03296c] Submitted process > task_bwa (174)
[a2/0295fb] Submitted process > task_bwa (177)
[45/2a60fb] Submitted process > task_bwa (182)
[ea/68d11a] Submitted process > task_bwa (179)
[eb/c169e1] Submitted process > task_bwa (184)
[cd/9cea7f] Submitted process > task_bwa (181)
[17/bd457d] Submitted process > task_bwa (185)
[51/96108b] Submitted process > task_bwa (180)
[1b/6d44ca] Submitted process > task_bwa (183)
[23/844419] Submitted process > task_bwa (188)
[5f/cacc4b] Submitted process > task_bwa (186)
[8a/bd622f] Submitted process > task_bwa (187)
[a8/4df9a5] Submitted process > task_bwa (189)
[ac/e0a7fd] Submitted process > task_bwa (190)
[35/b9285e] Submitted process > task_bwa (192)
[0b/3d6117] Submitted process > task_bwa (193)
[dd/c3ad8f] Submitted process > task_bwa (194)
[b6/41701e] Submitted process > task_cat_bwa (1)
[eb/7e36a8] Submitted process > task_cat (1)
workflow: Synthetic_Bwa_200 1gbit la-ceph (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-ceph (2): cleaning up
No resources found
pod "mount-compassionate-mayer-2hdlg" deleted
pod "mount-compassionate-mayer-55pzr" deleted
pod "mount-compassionate-mayer-bvwzh" deleted
pod "mount-compassionate-mayer-dfz2j" deleted
pod "mount-compassionate-mayer-jv2sm" deleted
pod "mount-compassionate-mayer-lkddj" deleted
pod "mount-compassionate-mayer-sqn6x" deleted
pod "mount-compassionate-mayer-wrjq5" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
