All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ECDSA) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%    1.16MB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    7.00MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    8.10MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    9.10MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   11.92MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  923.25kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  917.08kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.09MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.09MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.09MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.11MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.12MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.12MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.12MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.16MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.16MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.17MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.19MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.19MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.19MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.18MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.19MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.49MB/s    0:00:00 (xfr#41, to-chk=250/314)
     20,495,688  99%   51.98MB/s    0:00:00 (xfr#196, to-chk=42/314)
     20,496,890  99%   51.99MB/s    0:00:00 (xfr#197, to-chk=40/314)
     20,498,230  99%   51.99MB/s    0:00:00 (xfr#198, to-chk=39/314)
     20,499,267  99%   51.99MB/s    0:00:00 (xfr#199, to-chk=33/314)
     20,500,668  99%   51.86MB/s    0:00:00 (xfr#200, to-chk=32/314)
     20,501,670  99%   51.86MB/s    0:00:00 (xfr#201, to-chk=31/314)
     20,503,073  99%   51.86MB/s    0:00:00 (xfr#202, to-chk=30/314)
     20,504,425  99%   51.73MB/s    0:00:00 (xfr#203, to-chk=29/314)
     20,505,844  99%   51.73MB/s    0:00:00 (xfr#204, to-chk=28/314)
     20,507,203  99%   51.74MB/s    0:00:00 (xfr#205, to-chk=27/314)
     20,508,414  99%   51.60MB/s    0:00:00 (xfr#206, to-chk=26/314)
     20,509,819  99%   51.61MB/s    0:00:00 (xfr#207, to-chk=25/314)
     20,511,338  99%   51.61MB/s    0:00:00 (xfr#208, to-chk=24/314)
     20,512,788  99%   51.48MB/s    0:00:00 (xfr#209, to-chk=22/314)
     20,514,359  99%   51.48MB/s    0:00:00 (xfr#210, to-chk=21/314)
     20,517,704  99%   51.36MB/s    0:00:00 (xfr#211, to-chk=20/314)
     20,519,647  99%   51.36MB/s    0:00:00 (xfr#212, to-chk=19/314)
     20,520,895  99%   51.36MB/s    0:00:00 (xfr#213, to-chk=17/314)
     20,521,955  99%   51.37MB/s    0:00:00 (xfr#214, to-chk=16/314)
     20,523,251  99%   51.24MB/s    0:00:00 (xfr#215, to-chk=15/314)
     20,524,113  99%   51.24MB/s    0:00:00 (xfr#216, to-chk=14/314)
     20,525,671  99%   51.24MB/s    0:00:00 (xfr#217, to-chk=11/314)
     20,527,526  99%   51.11MB/s    0:00:00 (xfr#218, to-chk=10/314)
     20,535,538  99%   50.73MB/s    0:00:00 (xfr#219, to-chk=9/314) 
     20,536,980  99%   50.61MB/s    0:00:00 (xfr#220, to-chk=8/314)
     20,538,338  99%   50.61MB/s    0:00:00 (xfr#221, to-chk=7/314)
     20,539,769  99%   50.61MB/s    0:00:00 (xfr#222, to-chk=6/314)
     20,541,788  99%   50.49MB/s    0:00:00 (xfr#223, to-chk=5/314)
     20,543,171  99%   50.49MB/s    0:00:00 (xfr#224, to-chk=4/314)
     20,544,355  99%   50.50MB/s    0:00:00 (xfr#225, to-chk=3/314)
     20,545,851  99%   50.37MB/s    0:00:00 (xfr#226, to-chk=2/314)
     20,547,467  99%   50.37MB/s    0:00:00 (xfr#227, to-chk=1/314)
     20,575,184 100%   50.44MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.44MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   50.31MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
     20,575,184 100%   45.53MB/s    0:00:00 (xfr#228, to-chk=0/314)
