"task_mDiffFit (30)";"cpu02";"1";"start";1704917182849
"task_mDiffFit (3)";"cpu10";"2";"finished(0)";1704917183430
"task_mDiffFit (7)";"cpu10";"1";"start";1704917183448
"task_mDiffFit (5)";"cpu09";"2";"finished(0)";1704917184002
"task_mDiffFit (80)";"cpu09";"1";"start";1704917184020
"task_mDiffFit (4)";"cpu03";"1";"finished(0)";1704917189203
"task_mDiffFit (32)";"cpu03";"1";"start";1704917189225
"task_mDiffFit (7)";"cpu10";"1";"finished(0)";1704917193879
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (14)";"cpu10";"1";"start";1704917193922
"task_mDiffFit (80)";"cpu09";"1";"finished(0)";1704917193975
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (61)";"cpu09";"1";"start";1704917194036
"task_mDiffFit (30)";"cpu02";"1";"finished(0)";1704917196347
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (68)";"cpu02";"1";"start";1704917196375
"task_mDiffFit (68)";"cpu02";"1";"finished(0)";1704917206541
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (22)";"cpu02";"1";"start";1704917206560
"task_mDiffFit (22)";"cpu02";"1";"finished(0)";1704917217682
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (38)";"cpu02";"1";"start";1704917217721
"task_mDiffFit (38)";"cpu02";"1";"finished(0)";1704917227892
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (40)";"cpu02";"1";"start";1704917227912
"task_mDiffFit (40)";"cpu02";"1";"finished(0)";1704917238425
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (37)";"cpu02";"1";"start";1704917238456
"task_mDiffFit (15)";"cpu07";"1";"finished(0)";1704917238476
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (24)";"cpu07";"1";"start";1704917238523
"task_mDiffFit (31)";"cpu06";"1";"finished(0)";1704917240619
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (36)";"cpu06";"1";"start";1704917240675
"task_mDiffFit (24)";"cpu07";"1";"finished(0)";1704917248460
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (57)";"cpu07";"1";"start";1704917248499
"task_mDiffFit (37)";"cpu02";"1";"finished(0)";1704917248986
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (6)";"cpu02";"1";"start";1704917249007
"task_mDiffFit (34)";"cpu08";"1";"finished(0)";1704917253140
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (78)";"cpu08";"1";"start";1704917253224
"task_mDiffFit (67)";"cpu01";"1";"finished(0)";1704917255706
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (42)";"cpu01";"1";"start";1704917255768
"task_mDiffFit (14)";"cpu10";"1";"finished(0)";1704917256993
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (63)";"cpu10";"1";"start";1704917257129
"task_mDiffFit (57)";"cpu07";"1";"finished(0)";1704917258986
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (74)";"cpu07";"1";"start";1704917259025
"task_mDiffFit (61)";"cpu09";"1";"finished(0)";1704917261712
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (66)";"cpu09";"1";"start";1704917261789
"task_mDiffFit (6)";"cpu02";"1";"finished(0)";1704917261954
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (79)";"cpu02";"1";"start";1704917262101
"task_mDiffFit (32)";"cpu03";"1";"finished(0)";1704917262226
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (56)";"cpu03";"1";"start";1704917262344
"task_mDiffFit (42)";"cpu01";"1";"finished(0)";1704917265724
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (55)";"cpu01";"1";"start";1704917265753
"task_mDiffFit (36)";"cpu06";"1";"finished(0)";1704917267514
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (11)";"cpu06";"1";"start";1704917267566
"task_mDiffFit (78)";"cpu08";"1";"finished(0)";1704917272988
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (87)";"cpu08";"1";"start";1704917273052
"task_mDiffFit (63)";"cpu10";"1";"finished(0)";1704917279159
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (49)";"cpu10";"1";"start";1704917279224
"task_mDiffFit (74)";"cpu07";"1";"finished(0)";1704917284109
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (12)";"cpu07";"1";"start";1704917284141
"task_mDiffFit (87)";"cpu08";"1";"finished(0)";1704917284271
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (90)";"cpu08";"1";"start";1704917284292
"task_mDiffFit (56)";"cpu03";"1";"finished(0)";1704917287115
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (50)";"cpu03";"1";"start";1704917287313
"task_mDiffFit (49)";"cpu10";"1";"finished(0)";1704917289504
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (88)";"cpu10";"1";"start";1704917289531
"task_mDiffFit (55)";"cpu01";"1";"finished(0)";1704917289926
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (45)";"cpu01";"1";"start";1704917289976
"task_mDiffFit (79)";"cpu02";"1";"finished(0)";1704917294855
Solved in 8ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (86)";"cpu02";"1";"start";1704917294980
"task_mDiffFit (12)";"cpu07";"1";"finished(0)";1704917303088
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (73)";"cpu07";"1";"start";1704917303105
"task_mDiffFit (50)";"cpu03";"1";"finished(0)";1704917303175
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (44)";"cpu03";"1";"start";1704917303197
"task_mDiffFit (90)";"cpu08";"1";"finished(0)";1704917305788
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (91)";"cpu08";"1";"start";1704917305847
"task_mDiffFit (11)";"cpu06";"1";"finished(0)";1704917306257
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (62)";"cpu06";"1";"start";1704917306356
"task_mDiffFit (66)";"cpu09";"1";"finished(0)";1704917308745
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (53)";"cpu09";"1";"start";1704917308785
"task_mDiffFit (45)";"cpu01";"1";"finished(0)";1704917311536
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (51)";"cpu01";"1";"start";1704917311552
"task_mDiffFit (91)";"cpu08";"1";"finished(0)";1704917316492
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (65)";"cpu08";"2";"start";1704917316511
"task_mDiffFit (86)";"cpu02";"1";"finished(0)";1704917316899
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
"task_mDiffFit (47)";"cpu02";"2";"start";1704917316929
"task_mDiffFit (73)";"cpu07";"1";"finished(0)";1704917318183
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu07";"1";"start";1704917318246
"task_mDiffFit (88)";"cpu10";"1";"finished(0)";1704917323716
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (83)";"cpu10";"2";"start";1704917323761
"task_mDiffFit (62)";"cpu06";"1";"finished(0)";1704917324539
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (58)";"cpu06";"2";"start";1704917324564
"task_mDiffFit (44)";"cpu03";"1";"finished(0)";1704917342966
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (51)";"cpu03";"1";"start";1704917342986
"task_mDiffFit (65)";"cpu08";"2";"finished(0)";1704917348781
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu08";"1";"start";1704917348828
"task_mDiffFit (58)";"cpu06";"2";"finished(0)";1704917352906
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (83)";"cpu06";"1";"start";1704917352976
"task_mDiffFit (51)";"cpu03";"1";"finished(0)";1704917353538
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (53)";"cpu03";"1";"start";1704917353557
"task_mDiffFit (83)";"cpu10";"2";"finished(0)";1704917356388
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (47)";"cpu10";"1";"start";1704917356423
"task_mDiffFit (83)";"cpu06";"1";"finished(0)";1704917363380
"task_mConcatFit (1)";"cpu06";"20";"start";1704917363384
"task_mConcatFit (1)";"cpu06";"20";"finished(0)";1704917365543
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (51)";"cpu01";"1";"finished(0)";1704917365874
"task_mDiffFit (47)";"cpu10";"1";"finished(0)";1704917366584
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (48)";"cpu07";"1";"finished(0)";1704917369644
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (2)";"cpu07";"10";"start";1704917369978
"task_mConcatFit (3)";"cpu10";"19";"start";1704917370030
"task_mConcatFit (2)";"cpu01";"17";"start";1704917370030
"task_mConcatFit (2)";"cpu01";"17";"finished(0)";1704917370689
"task_mConcatFit (2)";"cpu07";"10";"finished(0)";1704917370691
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (3)";"cpu07";"6";"start";1704917370707
"task_mConcatFit (3)";"cpu10";"19";"finished(0)";1704917371314
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (3)";"cpu07";"6";"finished(0)";1704917371709
"task_mConcatFit (4)";"cpu06";"8";"start";1704917375016
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (4)";"cpu10";"13";"start";1704917375183
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (53)";"cpu09";"1";"finished(0)";1704917375663
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (4)";"cpu06";"8";"finished(0)";1704917375734
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (4)";"cpu10";"13";"finished(0)";1704917376040
"task_mDiffFit (47)";"cpu02";"2";"finished(0)";1704917377065
"task_mConcatFit (5)";"cpu02";"11";"start";1704917384892
"task_mBackground (5)";"cpu09";"1";"start";1704917384958
"task_mConcatFit (5)";"cpu01";"17";"start";1704917384958
"task_mBackground (5)";"cpu06";"1";"start";1704917385009
"task_mBackground (6)";"cpu10";"1";"start";1704917385009
"task_mBackground (7)";"cpu07";"2";"start";1704917385093
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mConcatFit (5)";"cpu01";"17";"finished(0)";1704917385333
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (9)";"cpu01";"1";"start";1704917385349
"task_mBackground (5)";"cpu09";"1";"finished(0)";1704917385376
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu09";"2";"start";1704917385406
"task_mDiffFit (48)";"cpu08";"1";"finished(0)";1704917385571
"task_mBackground (12)";"cpu08";"2";"start";1704917385574
"task_mBackground (6)";"cpu10";"1";"finished(0)";1704917385602
Solved in 9ms ( 5 vars ) + solution is: OPTIMAL
"task_mBackground (11)";"cpu10";"1";"start";1704917385664
"task_mConcatFit (5)";"cpu02";"11";"finished(0)";1704917385698
"task_mBackground (9)";"cpu02";"1";"start";1704917385722
"task_mBackground (11)";"cpu10";"1";"finished(0)";1704917386246
Solved in 3ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (9)";"cpu02";"1";"finished(0)";1704917386351
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (53)";"cpu03";"1";"finished(0)";1704917387170
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (22)";"cpu02";"1";"start";1704917390253
"task_mBackground (22)";"cpu03";"2";"start";1704917390351
"task_mBackground (19)";"cpu10";"1";"start";1704917390351
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (22)";"cpu02";"1";"finished(0)";1704917390949
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
"task_mBackground (23)";"cpu02";"1";"start";1704917391117
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (9)";"cpu01";"1";"finished(0)";1704917395185
"task_mBackground (23)";"cpu01";"2";"start";1704917395195
"task_mBackground (5)";"cpu06";"1";"finished(0)";1704917395221
"task_mBackground (20)";"cpu06";"2";"start";1704917395349
"task_mBackground (11)";"cpu09";"2";"finished(0)";1704917395426
"task_mBackground (19)";"cpu09";"1";"start";1704917395487
"task_mBackground (12)";"cpu08";"2";"finished(0)";1704917395498
"task_mBackground (20)";"cpu08";"1";"start";1704917395681
"task_mBackground (19)";"cpu09";"1";"finished(0)";1704917396320
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (7)";"cpu07";"2";"finished(0)";1704917397596
"task_mBackground (20)";"cpu08";"1";"finished(0)";1704917398493
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (22)";"cpu03";"2";"finished(0)";1704917400456
"task_mBackground (25)";"cpu08";"1";"start";1704917400921
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
"task_mBackground (25)";"cpu09";"2";"start";1704917401087
"task_mBackground (24)";"cpu07";"1";"start";1704917401088
"task_mBackground (19)";"cpu10";"1";"finished(0)";1704917401109
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (24)";"cpu10";"2";"start";1704917401242
"task_mBackground (24)";"cpu07";"1";"finished(0)";1704917401640
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (25)";"cpu08";"1";"finished(0)";1704917401702
"task_mBackground (23)";"cpu02";"1";"finished(0)";1704917404276
"task_mBackground (33)";"cpu03";"1";"start";1704917405665
"task_mBackground (20)";"cpu06";"2";"finished(0)";1704917405683
"task_mBackground (33)";"cpu02";"1";"start";1704917405710
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
"task_mBackground (35)";"cpu06";"1";"start";1704917405873
"task_mBackground (35)";"cpu07";"2";"start";1704917405995
"task_mBackground (36)";"cpu08";"1";"start";1704917405995
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mBackground (33)";"cpu03";"1";"finished(0)";1704917406122
"task_mBackground (33)";"cpu02";"1";"finished(0)";1704917406124
"task_mBackground (36)";"cpu03";"1";"start";1704917406163
Solved in 9ms ( 9 vars ) + solution is: OPTIMAL
"task_mBackground (35)";"cpu06";"1";"finished(0)";1704917406381
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
"task_mBackground (36)";"cpu08";"1";"finished(0)";1704917406650
"task_mBackground (25)";"cpu09";"2";"finished(0)";1704917411065
"task_mBackground (24)";"cpu10";"2";"finished(0)";1704917414173
"task_mBackground (35)";"cpu07";"2";"finished(0)";1704917416050
"task_mBackground (23)";"cpu01";"2";"finished(0)";1704917419020
"task_mBackground (36)";"cpu03";"1";"finished(0)";1704917422781
"task_mImgtbl (1)";"cpu10";"3";"start";1704917426754
"task_mImgtbl (1)";"cpu09";"6";"start";1704917426809
"task_mImgtbl (2)";"cpu01";"4";"start";1704917426810
"task_mImgtbl (2)";"cpu08";"8";"start";1704917426863
"task_mImgtbl (3)";"cpu02";"5";"start";1704917426863
"task_mImgtbl (3)";"cpu07";"8";"start";1704917426917
"task_mImgtbl (4)";"cpu06";"2";"start";1704917432190
"task_mImgtbl (4)";"cpu03";"7";"start";1704917433865
"task_mImgtbl (1)";"cpu10";"3";"finished(0)";1704917479865
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu10";"10";"start";1704917479973
"task_mImgtbl (4)";"cpu06";"2";"finished(0)";1704917483755
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu06";"9";"start";1704917483811
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (4)";"cpu03";"7";"finished(0)";1704917559350
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (3)";"cpu07";"8";"finished(0)";1704917592475
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (3)";"cpu02";"5";"finished(0)";1704917592502
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu06";"9";"finished(0)";1704917618118
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (2)";"cpu01";"4";"finished(0)";1704917621692
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (2)";"cpu08";"8";"finished(0)";1704917627663
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mImgtbl (5)";"cpu10";"10";"finished(0)";1704917633909
"task_mImgtbl (1)";"cpu09";"6";"finished(0)";1704917644730
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mViewer (6)";"cpu06";"3";"start";1704917715879
"task_mViewer (6)";"cpu10";"4";"start";1704917725924
"task_mViewer (6)";"cpu06";"3";"finished(0)";1704918037353
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
